PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,JAN_PH_SUELO,FEB_PH_SUELO,MAR_PH_SUELO,APR_PH_SUELO,MAY_PH_SUELO,JUN_PH_SUELO,JUL_PH_SUELO,AUG_PH_SUELO,SEP_PH_SUELO,OCT_PH_SUELO,NOV_PH_SUELO,DEC_PH_SUELO
PRECTOTCORR,1981,2.64,3.32,1.72,6.02,6.66,11.86,3.34,9.65,9.03,6.43,9.18,4.26,6.17,3.81,5.89,6.75,8.32,3.46,4.65,7.9,8.82,4.72,3.38,5.01,8.73
PRECTOTCORR,1982,3.3,2.99,1.35,3.71,8.9,2.92,8.43,4.88,5.84,6.6,2.71,3.59,4.62,3.18,7.25,8.66,4.38,5.45,5.91,7.36,3.14,5.74,6.14,7.25,6.73
PRECTOTCORR,1983,1.38,0.09,0.93,3.76,3.01,4.61,5.27,5.66,5.07,7.47,3.01,3.31,3.65,6.46,5.98,3.08,5.83,6.98,8.57,8.27,7.03,7.79,4.48,5.65,5.81
PRECTOTCORR,1984,0.69,1.01,0.6,2.72,4.78,5.78,4.8,6.55,5.83,5.3,2.27,2.01,3.54,8.35,4.9,3.64,4.42,5.2,5.95,3.21,5.61,7.42,3.86,7.22,8.43
PRECTOTCORR,1985,1.94,0.41,0.5,0.84,2.21,8.02,5.41,4.31,4.36,3.62,2.4,2.03,3.02,8.05,7.67,6.32,4.79,4.81,6.53,4.87,8.4,8.39,6.56,4.54,7.02
PRECTOTCORR,1986,2.53,0.39,0.57,0.46,4.46,7.97,4.69,8.08,5.73,8.05,4.5,3.83,4.3,3.41,7.26,7.84,5.97,3.75,7.7,8.31,5.16,4.56,7.92,4.48,6.44
PRECTOTCORR,1987,1.6,1.15,0.68,4.52,4.08,4.69,3.87,4.87,3.26,6.51,2.62,1.59,3.3,7.31,8.32,6.23,4.92,8.87,5.11,4.36,7.84,6.74,3.42,8.45,5.25
PRECTOTCORR,1988,2.52,0.84,0.74,1.74,3.24,2.68,3.06,5.21,6.42,4.97,3.49,1.14,3.01,5.6,4.33,8.1,4.05,7.99,4.52,5.42,4.18,4.61,6.08,3.53,5.11
PRECTOTCORR,1989,0.45,0.61,0.34,0.39,2.04,5.37,3.02,3.94,5.07,4.72,2.43,2.15,2.55,7.97,5.33,8.17,6.11,6.83,3.72,4.05,8.18,7.64,4.4,5.4,5.03
PRECTOTCORR,1990,1.64,0.87,0.85,0.92,3.56,4.52,2.94,5.63,3.53,5.97,3.07,2.25,3.0,4.85,5.41,7.67,8.65,8.18,6.39,5.5,8.05,5.47,6.2,7.49,5.43
PRECTOTCORR,1991,3.09,1.34,0.17,0.82,5.23,4.24,4.14,2.08,3.09,5.77,3.23,1.96,2.94,3.87,7.0,5.36,5.9,3.96,5.59,5.26,6.78,8.92,4.83,5.28,6.42
PRECTOTCORR,1992,0.14,0.99,0.41,0.98,3.35,2.64,5.97,3.73,3.11,3.16,2.72,0.92,2.35,8.42,3.72,3.7,4.02,6.49,5.46,4.18,5.53,5.57,6.61,5.5,5.44
PRECTOTCORR,1993,0.28,0.21,0.76,1.58,7.73,4.33,2.53,3.93,7.12,2.29,1.06,1.28,2.77,3.44,8.26,6.2,4.33,6.99,5.07,8.49,4.88,6.91,7.22,5.76,4.43
PRECTOTCORR,1994,0.02,0.29,0.17,1.09,1.06,2.47,3.58,2.74,2.9,4.1,3.49,1.01,1.92,6.64,7.63,6.01,7.03,5.64,6.59,6.1,6.95,7.67,5.22,8.69,6.62
PRECTOTCORR,1995,0.16,0.4,0.67,2.33,5.41,5.88,3.18,7.18,4.58,4.24,2.42,0.67,3.11,4.85,7.86,4.8,6.45,8.3,5.7,4.94,4.61,6.74,7.65,6.56,8.69
PRECTOTCORR,1996,1.43,1.52,0.19,0.47,4.59,2.63,2.41,2.39,2.65,2.79,3.81,2.33,2.27,6.06,3.05,8.79,6.89,7.16,6.91,7.37,7.4,5.79,3.58,6.4,4.4
PRECTOTCORR,1997,2.01,1.32,0.48,1.93,6.5,7.97,4.26,5.94,7.64,8.79,4.29,2.07,4.45,5.41,5.05,7.94,6.36,8.26,5.21,7.54,6.56,4.06,4.81,5.62,3.94
