YEAR,MONTH,lluvia_mm,temp_max,temp_min,humedad,ph_suelo,Recomendacion
1981,JAN,2.64,23.9,14.19,88.79,5.6,fertilizacion
1982,JAN,3.3,24.54,14.02,89.43,6.9,poda_preventiva
1983,JAN,1.38,26.13,15.75,88.61,6.21,poda_preventiva
1984,JAN,0.69,23.68,13.14,87.41,7.59,riego
1985,JAN,1.94,23.45,14.37,86.96,8.74,riego
1986,JAN,2.53,23.79,14.73,86.18,5.55,fertilizacion
1987,JAN,1.6,24.2,14.11,88.54,3.2,fertilizacion
1988,JAN,2.52,25.36,12.39,84.68,7.42,riego
1989,JAN,0.45,24.62,15.66,83.94,5.65,fertilizacion
1990,JAN,1.64,24.95,15.6,86.3,7.26,riego
1991,JAN,3.09,24.22,13.41,87.09,8.36,poda_preventiva
1992,JAN,0.14,24.89,14.23,83.61,5.52,fertilizacion
1993,JAN,0.28,27.21,14.62,82.13,3.18,riego
1994,JAN,0.02,26.14,14.49,80.26,8.81,riego
1995,JAN,0.16,26.49,14.46,80.72,3.75,fertilizacion
1996,JAN,1.43,24.78,14.18,85.92,4.77,fertilizacion
1997,JAN,2.01,24.92,12.68,83.46,3.21,fertilizacion
1998,JAN,0.03,26.32,14.45,85.96,7.3,riego
1999,JAN,2.14,24.21,13.83,89.79,3.98,fertilizacion
2000,JAN,4.24,23.99,14.42,90.39,4.6,fertilizacion
2001,JAN,2.25,23.89,13.56,88.02,7.51,riego
2002,JAN,3.67,24.54,13.97,89.16,4.39,fertilizacion
2003,JAN,2.36,24.68,14.72,89.48,4.59,fertilizacion
2004,JAN,1.05,24.67,14.3,88.03,3.54,fertilizacion
2005,JAN,6.79,25.36,14.42,91.77,7.95,poda_preventiva
2006,JAN,6.81,24.63,13.8,91.18,8.32,poda_preventiva
2007,JAN,3.33,24.02,16.38,89.84,4.63,fertilizacion
2008,JAN,2.48,23.53,12.38,89.54,3.25,fertilizacion
2009,JAN,1.92,23.59,15.55,89.06,4.21,fertilizacion
2010,JAN,4.83,25.14,15.08,88.51,6.81,poda_preventiva
2011,JAN,4.84,24.33,14.43,89.29,8.37,poda_preventiva
2012,JAN,4.25,23.34,14.89,89.48,8.69,riego
2013,JAN,0.87,24.39,14.57,88.19,7.96,poda_preventiva
2014,JAN,2.33,23.97,14.38,89.43,3.87,fertilizacion
2015,JAN,5.55,24.04,15.68,90.67,6.52,poda_preventiva
2016,JAN,2.2,25.35,15.01,88.75,8.36,poda_preventiva
2017,JAN,4.29,24.67,14.69,89.49,5.64,fertilizacion
2018,JAN,11.85,23.96,15.68,93.54,7.67,riego
2019,JAN,0.73,25.95,15.13,87.04,8.47,poda_preventiva
2020,JAN,4.42,24.93,16.08,90.99,8.89,poda_preventiva
2021,JAN,3.27,24.24,13.59,90.49,7.14,poda_preventiva
2022,JAN,1.4,24.56,15.2,87.92,4.46,fertilizacion
2023,JAN,2.61,23.81,14.71,90.2,6.48,riego
2024,JAN,1.09,25.79,15.93,89.62,3.7,fertilizacion
1981,FEB,3.32,24.29,14.68,89.09,5.71,fertilizacion
1982,FEB,2.99,24.57,14.09,86.99,3.35,fertilizacion
1983,FEB,0.09,28.61,14.86,83.62,6.98,riego
1984,FEB,1.01,26.75,13.49,85.46,4.73,fertilizacion
1985,FEB,0.41,24.81,13.8,82.98,7.96,riego
1986,FEB,0.39,26.47,11.92,80.24,5.76,fertilizacion
1987,FEB,1.15,25.99,15.17,86.85,4.79,fertilizacion
1988,FEB,0.84,28.06,15.32,83.86,3.64,riego
1989,FEB,0.61,27.01,14.76,80.83,7.84,riego
1990,FEB,0.87,26.75,14.64,81.13,6.6,riego
1991,FEB,1.34,26.19,14.35,83.82,3.96,fertilizacion
1992,FEB,0.99,29.24,14.02,80.26,8.0,riego
1993,FEB,0.21,28.41,14.69,76.91,7.84,riego
1994,FEB,0.29,27.89,14.72,78.9,8.96,riego
1995,FEB,0.4,28.01,13.79,78.11,8.58,riego
1996,FEB,1.52,26.71,13.42,83.18,6.6,riego
1997,FEB,1.32,26.41,15.13,83.97,5.37,fertilizacion
1998,FEB,0.31,29.92,15.61,80.73,8.51,riego
1999,FEB,4.38,23.93,14.38,88.82,5.95,fertilizacion
2000,FEB,2.93,23.37,14.62,89.06,5.36,fertilizacion
2001,FEB,2.15,24.28,14.77,85.69,3.59,fertilizacion
2002,FEB,1.38,25.09,15.03,85.92,8.65,riego
2003,FEB,2.04,25.62,14.67,87.26,4.11,fertilizacion
2004,FEB,2.23,27.08,14.25,85.99,8.9,riego
2005,FEB,4.2,25.95,13.7,88.51,5.24,fertilizacion
2006,FEB,2.45,24.7,14.61,87.91,3.8,fertilizacion
2007,FEB,0.15,25.84,14.22,83.94,5.34,fertilizacion
2008,FEB,2.04,24.48,13.61,87.96,3.94,fertilizacion
2009,FEB,3.86,24.27,14.31,87.89,8.17,poda_preventiva
2010,FEB,2.3,26.46,15.19,87.4,4.93,fertilizacion
2011,FEB,4.36,24.9,15.17,88.61,3.18,fertilizacion
2012,FEB,1.38,24.16,13.92,86.77,3.74,fertilizacion
2013,FEB,2.19,26.18,14.85,85.65,5.4,fertilizacion
2014,FEB,1.82,26.07,14.15,86.58,3.13,fertilizacion
2015,FEB,3.84,24.87,15.11,89.37,8.69,poda_preventiva
2016,FEB,4.16,26.51,15.34,88.27,6.68,poda_preventiva
2017,FEB,1.51,26.02,14.86,87.23,6.31,poda_preventiva
2018,FEB,3.35,23.58,14.58,89.28,3.92,fertilizacion
2019,FEB,1.52,28.68,14.89,80.66,5.49,riego
2020,FEB,2.55,25.54,13.96,89.05,5.99,fertilizacion
2021,FEB,1.53,25.43,15.41,87.9,5.93,fertilizacion
2022,FEB,1.65,24.92,12.54,84.07,8.1,riego
2023,FEB,3.12,25.5,13.53,88.15,6.44,poda_preventiva
2024,FEB,4.05,26.77,13.93,87.47,3.03,fertilizacion
1981,MAR,1.72,27.35,12.66,85.61,3.01,riego
1982,MAR,1.35,26.71,13.69,82.57,7.94,riego
1983,MAR,0.93,30.75,15.2,79.12,3.19,riego
1984,MAR,0.6,29.1,14.07,79.35,3.17,riego
1985,MAR,0.5,29.14,14.28,78.17,7.38,riego
1986,MAR,0.57,28.38,12.49,78.66,7.68,riego
1987,MAR,0.68,31.03,12.08,79.61,4.06,riego
1988,MAR,0.74,28.2,14.63,79.33,4.06,riego
1989,MAR,0.34,28.33,13.31,75.96,3.63,riego
